__dir	主機、設備
DSC00055.JPG	f
DSC00051.JPG	f
DSC00041.JPG	f
DSC00026.JPG	f
DSC00053.JPG	f
DSC00027.JPG	f
DSC00034.JPG	f
DSC01373.JPG	f
DSC01382.JPG	f
DSC00043.JPG	f
DSC01384.JPG	f
DSC00028.JPG	f
DSC01380.JPG	f
DSC01375.JPG	f
DSC00045.JPG	f
DSC00036.JPG	f
DSC00047.JPG	f
DSC00033.JPG	f
DSC00040.JPG	f
DSC00029.JPG	f
DSC00030.JPG	f
DSC00046.JPG	f
DSC01372.JPG	f
DSC00052.JPG	f
DSC00042.JPG	f
DSC01374.JPG	f
DSC01379.JPG	f
DSC00054.JPG	f
DSC01381.JPG	f
DSC00044.JPG	f
DSC01383.JPG	f
DSC00050.JPG	f
